id,age,education_num,hours_per_week,capital_gain,label
ADULT-00073,50,13,30,44928.44,1
ADULT-00074,56,13,27,22103.33,1
ADULT-00075,45,13,27,14969.33,1
ADULT-00076,61,15,56,33929.59,1
ADULT-00077,61,14,43,47722.75,1
ADULT-00078,67,15,33,44688.55,1
ADULT-00079,47,6,39,0,1
ADULT-00080,63,14,33,13418.39,1
ADULT-00081,45,9,49,0,1
ADULT-00082,75,7,57,6745.3,1
ADULT-00083,64,5,54,38535.35,1
ADULT-00084,57,14,22,19116.88,1
ADULT-00085,65,14,54,47058.38,1
ADULT-00086,61,12,33,19014.03,1
ADULT-00087,66,11,37,32289.32,1
ADULT-00088,74,14,36,47848.01,1
ADULT-00089,27,11,22,0,1
ADULT-00090,69,13,53,39526.84,1
ADULT-00091,76,10,39,29124.93,1
ADULT-00092,74,10,20,2666.25,1
ADULT-00093,36,13,53,24034.57,1
ADULT-00094,56,16,53,33930.15,1
ADULT-00095,30,14,53,21467.61,1
ADULT-00096,27,14,34,19126.13,1
ADULT-00097,55,14,42,17357.27,1
ADULT-00098,69,11,59,35787.45,1
ADULT-00099,41,16,28,16668,1
ADULT-00100,58,7,51,34605.47,1
ADULT-00101,78,12,25,33245.36,1
ADULT-00102,64,13,27,45426.39,1
ADULT-00103,58,6,22,27255.07,1
ADULT-00104,68,16,56,21973.79,1
ADULT-00105,68,16,30,7261.63,1
ADULT-00106,70,13,59,46857.47,1
ADULT-00107,32,14,40,43429.44,1
ADULT-00108,68,16,57,4581.24,1
ADULT-00109,30,9,34,0,1
ADULT-00110,59,15,53,2711.87,1
ADULT-00111,36,13,40,20354.5,1
ADULT-00112,72,11,35,26283.61,1
ADULT-00113,56,12,44,16408.96,1
ADULT-00114,71,15,31,28684.69,1
ADULT-00115,54,14,34,31884.42,1
ADULT-00116,38,5,31,0,1
ADULT-00117,65,10,32,7727.41,1
ADULT-00118,68,14,21,5862.43,1
ADULT-00119,44,5,44,0,1
ADULT-00120,60,6,21,38947.26,1
ADULT-00121,73,12,41,27845.33,1
ADULT-00122,27,16,25,18564.34,1
ADULT-00123,73,13,38,24799.07,1
ADULT-00124,60,5,54,10321.47,1
ADULT-00125,32,16,21,3520.27,1
ADULT-00126,42,15,25,29404.41,1
ADULT-00127,47,16,45,31231.88,1
ADULT-00128,29,9,30,0,1
ADULT-00129,71,7,49,29082.07,1
ADULT-00130,67,9,54,13411.64,1
ADULT-00131,23,5,39,0,1
ADULT-00132,71,13,52,39679.86,1
ADULT-00133,60,15,58,4078.11,1
ADULT-00134,66,11,44,10016.54,1
ADULT-00135,72,11,51,26426.24,1
ADULT-00136,61,10,43,5930.35,1
ADULT-00137,63,9,53,11288.24,1
ADULT-00138,64,14,43,48569.97,1
ADULT-00139,66,15,59,18939.34,1
ADULT-00140,55,11,40,18094.55,1
ADULT-00141,60,13,58,32964.66,1
ADULT-00142,19,5,24,0,1
ADULT-00143,68,15,46,45846.28,1
ADULT-00144,32,16,27,48381.97,1
ADULT-00145,46,6,42,0,1
ADULT-00146,54,11,20,28525.18,1
ADULT-00147,54,7,33,48272.34,1
ADULT-00148,66,12,36,17367.28,1
ADULT-00149,23,9,52,0,1
ADULT-00150,53,6,53,18419.42,1
ADULT-00151,66,15,30,11594.75,1
ADULT-00152,58,5,31,21002.68,1
ADULT-00153,34,15,39,15612.86,1
ADULT-00154,52,14,56,12953.53,1
ADULT-00155,61,14,25,19022.75,1
ADULT-00156,26,9,53,0,1
ADULT-00157,39,6,55,0,1
ADULT-00158,73,6,49,4383.95,1
ADULT-00159,28,15,51,7977.47,1
ADULT-00160,23,10,38,0,1
ADULT-00161,71,15,47,927.18,1
ADULT-00162,28,8,34,0,1
ADULT-00163,64,9,54,2492.95,1
ADULT-00164,67,12,28,13418.79,1
ADULT-00165,68,13,47,17334.22,1
ADULT-00166,62,12,30,35616.47,1
ADULT-00167,45,7,25,0,1
ADULT-00168,52,7,36,30513.45,1
ADULT-00169,61,14,23,8148.51,1
ADULT-00170,64,14,23,1999.49,1
ADULT-00171,37,14,59,31778.25,1
ADULT-00172,31,14,50,33946.15,1
ADULT-00173,71,16,59,49612.61,1
ADULT-00174,59,13,34,2341.41,1
ADULT-00175,30,15,50,7285.89,1
ADULT-00176,42,6,21,0,1
ADULT-00177,52,8,33,17591,1
ADULT-00178,74,13,52,7557.24,1
ADULT-00179,72,10,58,1021.64,1
ADULT-00180,33,15,47,7956.16,1
ADULT-00181,66,13,24,19019.81,1
ADULT-00182,51,13,20,33582.83,1
ADULT-00183,27,9,37,0,1
ADULT-00184,56,13,22,22746.42,1
ADULT-00185,61,14,57,45876.02,1
ADULT-00186,73,15,42,33569.73,1
ADULT-00187,55,15,21,34763.39,1
ADULT-00188,51,9,27,30065.91,1
ADULT-00189,25,14,25,18054.99,1
ADULT-00190,49,13,22,33475.79,1
ADULT-00191,39,16,58,9322.94,1
ADULT-00192,56,16,51,16706.76,1
ADULT-00193,60,8,47,25840.48,1
ADULT-00194,55,11,53,9886.55,1
ADULT-00195,23,9,47,0,1
ADULT-00196,49,13,44,14987.75,1
ADULT-00197,62,14,47,1185.09,1
ADULT-00198,67,12,33,47244.32,1
ADULT-00199,59,14,25,42138.84,1
ADULT-00200,66,7,33,34491.18,1
ADULT-00201,78,8,33,28363.4,1
ADULT-00202,60,11,57,33126.63,1
ADULT-00203,54,16,36,11962.88,1
ADULT-00204,67,10,45,17240.22,1
ADULT-00205,53,15,31,13310.88,1
ADULT-00206,42,16,33,39549.27,1
ADULT-00207,59,13,39,9460.86,1
ADULT-00208,45,13,56,9851.9,1
ADULT-00209,63,15,43,40894,1
ADULT-00210,53,14,34,12634.75,1
ADULT-00211,57,15,51,19605.16,1
ADULT-00212,72,6,33,48457.83,1
ADULT-00213,63,12,38,13926.58,1
ADULT-00214,74,13,49,19356.25,1
ADULT-00215,53,6,52,35515.24,1
ADULT-00216,41,15,53,41799.71,1
ADULT-00217,68,8,47,7365.22,1
ADULT-00218,70,15,52,7330.37,1
ADULT-00219,50,14,27,16072.08,1
ADULT-00220,28,15,24,43176.23,1
ADULT-00221,63,7,57,2352.03,1
ADULT-00222,20,10,46,0,1
ADULT-00223,43,10,42,0,1
ADULT-00224,58,6,57,21129.24,1
ADULT-00225,55,16,46,27772.9,1
ADULT-00226,48,13,57,10230.77,1
ADULT-00227,65,13,38,47600.73,1
ADULT-00228,49,14,47,46021.14,1
ADULT-00229,61,16,22,35676.88,1
ADULT-00230,64,11,52,18673.86,1
ADULT-00231,44,15,34,5673.93,1
ADULT-00232,51,14,54,4552.73,1
ADULT-00233,50,15,50,43483.34,1
ADULT-00234,64,7,54,3666.87,1
ADULT-00235,45,16,24,43475.85,1
ADULT-00236,29,16,20,25638.72,1
ADULT-00237,29,13,40,26740.24,1
ADULT-00238,40,10,36,0,1
ADULT-00239,56,15,41,9610.27,1
ADULT-00240,39,8,54,0,1
ADULT-00241,29,11,32,0,0
ADULT-00242,42,7,45,0,0
ADULT-00243,24,8,32,0,0
ADULT-00244,31,11,44,0,0
ADULT-00245,33,12,47,0,0
ADULT-00246,58,15,30,0,0
ADULT-00247,41,13,40,0,0
ADULT-00248,27,5,27,0,0
ADULT-00249,41,12,50,0,0
ADULT-00250,39,12,22,0,0
ADULT-00251,27,11,27,0,0
ADULT-00252,46,10,23,0,0
ADULT-00253,24,10,43,0,0
ADULT-00254,36,7,20,0,0
ADULT-00255,36,10,57,0,0
ADULT-00256,43,12,40,0,0
ADULT-00257,38,12,49,0,0
ADULT-00258,41,12,54,0,0
ADULT-00259,18,8,51,0,0
ADULT-00260,41,5,59,0,0
ADULT-00261,31,10,30,0,0
ADULT-00262,19,11,44,0,0
ADULT-00263,48,12,36,0,0
ADULT-00264,28,11,53,0,0
ADULT-00265,48,6,31,0,0
ADULT-00266,35,10,40,0,0
ADULT-00267,23,6,59,0,0
ADULT-00268,41,10,41,0,0
ADULT-00269,41,11,36,0,0
ADULT-00270,33,10,23,0,0
ADULT-00271,40,6,56,0,0
ADULT-00272,45,8,42,0,0
ADULT-00273,67,14,41,0,0
ADULT-00274,27,6,40,0,0
ADULT-00275,35,10,57,0,0
ADULT-00276,40,12,31,0,0
ADULT-00277,39,9,53,0,0
ADULT-00278,32,8,36,0,0
ADULT-00279,62,16,44,0,0
ADULT-00280,28,11,47,0,0
ADULT-00281,49,6,25,0,0
ADULT-00282,20,7,53,0,0
ADULT-00283,35,11,54,0,0
ADULT-00284,61,16,40,0,0
ADULT-00285,41,7,44,0,0
ADULT-00286,37,7,52,0,0
ADULT-00287,21,6,58,0,0
ADULT-00288,43,14,59,0,0
ADULT-00289,39,8,49,0,0
ADULT-00290,33,10,37,0,0
ADULT-00291,40,6,33,0,0
ADULT-00292,18,7,25,0,0
ADULT-00293,19,9,47,0,0
ADULT-00294,25,9,54,0,0
ADULT-00295,34,8,46,0,0
ADULT-00296,25,8,25,0,0
ADULT-00297,26,6,28,0,0
ADULT-00298,24,5,46,0,0
ADULT-00299,42,6,57,0,0
ADULT-00300,45,8,50,0,0
ADULT-00301,48,9,41,0,0
ADULT-00302,33,5,36,0,0
ADULT-00303,22,7,49,0,0
ADULT-00304,36,8,49,0,0
ADULT-00305,20,8,33,0,0
ADULT-00306,32,12,52,0,0
ADULT-00307,27,10,41,0,0
ADULT-00308,21,10,20,0,0
ADULT-00309,19,12,35,0,0
ADULT-00310,43,7,22,0,0
ADULT-00311,45,7,40,0,0
ADULT-00312,47,6,34,0,0
ADULT-00313,18,5,28,0,0
ADULT-00314,22,10,53,0,0
ADULT-00315,24,7,48,0,0
ADULT-00316,31,8,55,0,0
ADULT-00317,47,8,46,0,0
ADULT-00318,50,16,34,0,0
ADULT-00319,47,11,31,0,0
ADULT-00320,21,10,36,0,0
ADULT-00321,32,9,32,0,0
ADULT-00322,48,7,37,0,0
ADULT-00323,35,10,22,0,0
ADULT-00324,39,5,52,0,0
ADULT-00325,20,6,36,0,0
ADULT-00326,44,12,53,0,0
ADULT-00327,48,7,31,0,0
ADULT-00328,37,11,53,0,0
ADULT-00329,42,6,59,0,0
ADULT-00330,25,8,48,0,0
ADULT-00331,24,5,22,0,0
ADULT-00332,43,9,37,0,0
ADULT-00333,40,6,32,0,0
ADULT-00334,19,9,41,0,0
ADULT-00335,36,8,22,0,0
ADULT-00336,21,5,43,0,0
ADULT-00337,29,8,20,0,0
ADULT-00338,43,8,51,0,0
ADULT-00339,24,6,20,0,0
ADULT-00340,42,9,45,0,0
ADULT-00341,43,11,59,0,0
ADULT-00342,32,8,47,0,0
ADULT-00343,27,5,24,0,0
ADULT-00344,46,9,22,0,0
ADULT-00345,34,8,30,0,0
ADULT-00346,44,7,21,0,0
ADULT-00347,32,5,30,0,0
ADULT-00348,20,12,38,0,0
ADULT-00349,21,5,33,0,0
ADULT-00350,43,7,21,0,0
ADULT-00351,36,7,52,0,0
ADULT-00352,39,12,46,0,0
ADULT-00353,35,10,42,0,0
ADULT-00354,25,7,41,0,0
ADULT-00355,32,6,30,0,0
ADULT-00356,38,10,42,0,0
ADULT-00357,38,8,54,0,0
ADULT-00358,49,6,40,0,0
ADULT-00359,21,12,33,0,0
ADULT-00360,41,9,27,0,0
ADULT-00361,32,8,24,0,0
ADULT-00362,46,12,24,0,0
ADULT-00363,48,6,48,0,0
ADULT-00364,43,8,23,0,0
ADULT-00365,38,8,59,0,0
ADULT-00366,24,11,46,0,0
ADULT-00367,34,12,54,0,0
ADULT-00368,34,12,34,0,0
ADULT-00369,21,11,40,0,0
ADULT-00370,40,7,50,0,0
ADULT-00371,31,11,26,0,0
ADULT-00372,35,5,50,0,0
ADULT-00373,44,9,47,0,0
ADULT-00374,46,7,31,0,0
ADULT-00375,33,6,25,0,0
ADULT-00376,60,14,57,0,0
ADULT-00377,36,8,29,0,0
ADULT-00378,29,9,23,0,0
ADULT-00379,28,6,55,0,0
ADULT-00380,32,12,35,0,0
ADULT-00381,46,8,49,0,0
ADULT-00382,40,13,36,0,0
ADULT-00383,44,5,33,0,0
ADULT-00384,63,14,30,0,0
ADULT-00385,23,9,52,0,0
ADULT-00386,37,13,44,0,0
ADULT-00387,40,15,59,0,0
ADULT-00388,35,5,59,0,0
ADULT-00389,43,12,55,0,0
ADULT-00390,41,14,49,0,0
ADULT-00391,39,10,34,0,0
ADULT-00392,38,8,24,0,0
ADULT-00393,20,11,43,0,0
ADULT-00394,45,5,31,0,0
ADULT-00395,21,12,42,0,0
ADULT-00396,19,10,27,0,0
ADULT-00397,45,11,31,0,0
ADULT-00398,26,6,48,0,0
ADULT-00399,18,11,45,0,0
ADULT-00400,36,11,51,0,0
ADULT-00401,36,5,20,0,0
ADULT-00402,24,6,23,0,0
ADULT-00403,40,10,50,0,0
ADULT-00404,42,9,41,0,0
ADULT-00405,26,5,45,0,0
ADULT-00406,30,10,30,0,0
ADULT-00407,43,6,57,0,0
ADULT-00408,19,12,55,0,0
ADULT-00409,39,9,20,0,0
ADULT-00410,49,7,30,0,0
ADULT-00411,33,9,30,0,0
ADULT-00412,29,6,23,0,0
ADULT-00413,43,7,57,0,0
ADULT-00414,49,6,51,0,0
ADULT-00415,26,6,53,0,0
ADULT-00416,35,9,34,0,0
ADULT-00417,33,7,33,0,0
ADULT-00418,21,12,42,0,0
ADULT-00419,29,11,36,0,0
ADULT-00420,39,6,58,0,0
ADULT-00421,20,9,28,0,0
ADULT-00422,42,7,41,0,0
ADULT-00423,25,8,47,0,0
ADULT-00424,21,11,39,0,0
ADULT-00425,25,5,35,0,0
ADULT-00426,47,11,45,0,0
ADULT-00427,28,8,41,0,0
ADULT-00428,36,11,26,0,0
ADULT-00429,54,14,37,0,0
ADULT-00430,31,10,48,0,0
ADULT-00431,41,12,39,0,0
ADULT-00432,31,5,22,0,0
ADULT-00433,39,7,58,0,0
ADULT-00434,40,5,24,0,0
ADULT-00435,30,11,52,0,0
ADULT-00436,41,7,28,0,0
ADULT-00437,41,6,40,0,0
ADULT-00438,43,10,50,0,0
ADULT-00439,40,10,23,0,0
ADULT-00440,18,11,43,0,0
ADULT-00441,26,9,46,0,0
ADULT-00442,22,10,32,0,0
ADULT-00443,37,12,48,0,0
ADULT-00444,31,5,29,0,0
ADULT-00445,24,5,21,0,0
ADULT-00446,23,11,40,0,0
ADULT-00447,38,8,56,0,0
ADULT-00448,39,11,35,0,0
ADULT-00449,35,12,47,0,0
ADULT-00450,33,7,23,0,0
ADULT-00451,44,12,45,0,0
ADULT-00452,42,11,30,0,0
ADULT-00453,52,15,56,0,0
ADULT-00454,21,8,58,0,0
ADULT-00455,22,6,31,0,0
ADULT-00456,35,12,27,0,0
ADULT-00457,21,7,28,0,0
ADULT-00458,35,6,32,0,0
ADULT-00459,40,7,21,0,0
ADULT-00460,22,10,39,0,0
ADULT-00461,22,9,21,0,0
ADULT-00462,21,11,28,0,0
ADULT-00463,32,11,30,0,0
ADULT-00464,49,7,26,0,0
ADULT-00465,23,5,56,0,0
ADULT-00466,39,8,31,0,0
ADULT-00467,48,11,20,0,0
ADULT-00468,40,10,52,0,0
ADULT-00469,48,7,51,0,0
ADULT-00470,20,12,58,0,0
ADULT-00471,31,12,48,0,0
ADULT-00472,23,12,46,0,0
ADULT-00473,20,12,43,0,0
ADULT-00474,20,8,29,0,0
ADULT-00475,45,12,26,0,0
ADULT-00476,39,8,55,0,0
ADULT-00477,31,9,51,0,0
ADULT-00478,46,9,26,0,0
ADULT-00479,20,8,52,0,0
ADULT-00480,22,11,27,0,0
ADULT-00481,21,7,33,0,0
ADULT-00482,63,14,49,0,0
ADULT-00483,45,5,27,0,0
ADULT-00484,43,11,29,0,0
ADULT-00485,21,9,55,0,0
ADULT-00486,45,12,40,0,0
ADULT-00487,39,6,48,0,0
ADULT-00488,41,10,43,0,0
ADULT-00489,40,8,30,0,0
ADULT-00490,32,14,51,0,0
ADULT-00491,49,9,51,0,0
ADULT-00492,27,12,50,0,0
ADULT-00493,33,5,51,0,0
ADULT-00494,35,16,35,0,0
ADULT-00495,31,10,23,0,0
ADULT-00496,33,7,48,0,0
ADULT-00497,45,13,37,0,0
ADULT-00498,28,11,33,0,0
ADULT-00499,33,9,55,0,0
ADULT-00500,49,9,42,0,0
ADULT-00501,20,9,50,0,0
ADULT-00502,35,6,38,0,0
ADULT-00503,41,11,36,0,0
ADULT-00504,49,6,32,0,0
ADULT-00505,44,8,58,0,0
ADULT-00506,29,11,34,0,0
ADULT-00507,64,14,56,0,0
ADULT-00508,48,12,33,0,0
ADULT-00509,26,12,34,0,0
ADULT-00510,47,11,51,0,0
ADULT-00511,30,10,20,0,0
ADULT-00512,23,10,30,0,0
ADULT-00513,43,14,57,0,0
ADULT-00514,26,10,47,0,0
ADULT-00515,19,7,25,0,0
ADULT-00516,49,7,21,0,0
ADULT-00517,30,6,23,0,0
ADULT-00518,45,12,28,0,0
ADULT-00519,21,9,45,0,0
ADULT-00520,30,12,30,0,0
ADULT-00521,34,10,51,0,0
ADULT-00522,27,10,23,0,0
ADULT-00523,40,7,33,0,0
ADULT-00524,40,12,30,0,0
ADULT-00525,38,9,43,0,0
ADULT-00526,37,10,54,0,0
ADULT-00527,33,9,25,0,0
ADULT-00528,23,10,53,0,0
ADULT-00529,47,5,43,0,0
ADULT-00530,33,9,57,0,0
ADULT-00531,43,5,35,0,0
ADULT-00532,41,6,53,0,0
ADULT-00533,19,9,59,0,0
ADULT-00534,25,7,20,0,0
ADULT-00535,32,12,23,0,0
ADULT-00536,47,8,54,0,0
ADULT-00537,34,7,33,0,0
ADULT-00538,21,6,29,0,0
ADULT-00539,27,7,37,0,0
ADULT-00540,37,5,32,0,0
ADULT-00541,48,6,47,0,0
ADULT-00542,43,9,32,0,0
ADULT-00543,32,10,40,0,0
ADULT-00544,42,13,32,0,0
ADULT-00545,39,7,25,0,0
ADULT-00546,19,7,44,0,0
ADULT-00547,23,11,40,0,0
ADULT-00548,19,6,58,0,0
ADULT-00549,18,8,33,0,0
ADULT-00550,45,10,20,0,0
ADULT-00551,25,12,20,0,0
ADULT-00552,21,8,25,0,0
ADULT-00553,48,10,25,0,0
ADULT-00554,48,9,53,0,0
ADULT-00555,19,7,35,0,0
ADULT-00556,49,11,47,0,0
ADULT-00557,39,9,53,0,0
ADULT-00558,41,9,50,0,0
ADULT-00559,41,13,31,0,0
ADULT-00560,24,7,37,0,0
ADULT-00561,45,12,33,0,0
ADULT-00562,62,16,48,0,0
ADULT-00563,21,9,28,0,0
ADULT-00564,20,5,22,0,0
ADULT-00565,39,12,41,0,0
ADULT-00566,37,12,48,0,0
ADULT-00567,28,8,39,0,0
ADULT-00568,19,11,44,0,0
ADULT-00569,49,12,47,0,0
ADULT-00570,41,14,42,0,0
ADULT-00571,26,5,46,0,0
ADULT-00572,26,6,21,0,0
ADULT-00573,54,15,41,0,0
ADULT-00574,43,6,35,0,0
ADULT-00575,20,10,55,0,0
ADULT-00576,39,5,22,0,0
ADULT-00577,40,11,37,0,0
ADULT-00578,27,7,52,0,0
ADULT-00579,48,10,29,0,0
ADULT-00580,48,11,57,0,0
ADULT-00581,29,6,40,0,0
ADULT-00582,46,7,47,0,0
ADULT-00583,31,7,59,0,0
ADULT-00584,29,7,23,0,0
ADULT-00585,44,6,33,0,0
ADULT-00586,35,9,38,0,0
ADULT-00587,19,10,24,0,0
ADULT-00588,21,9,44,0,0
ADULT-00589,39,5,56,0,0
ADULT-00590,18,8,38,0,0
ADULT-00591,31,8,53,0,0
ADULT-00592,18,6,58,0,0
ADULT-00593,32,11,25,0,0
ADULT-00594,26,10,36,0,0
ADULT-00595,22,10,21,0,0
ADULT-00596,23,6,31,0,0
ADULT-00597,49,12,55,0,0
ADULT-00598,18,10,38,0,0
ADULT-00599,19,9,23,0,0
ADULT-00600,41,7,24,0,0
ADULT-00601,29,5,20,0,0
ADULT-00602,46,12,30,0,0
ADULT-00603,24,6,51,0,0
ADULT-00604,29,11,26,0,0
ADULT-00605,43,8,39,0,0
ADULT-00606,48,11,44,0,0
ADULT-00607,49,6,35,0,0
ADULT-00608,23,10,53,0,0
ADULT-00609,35,11,45,0,0
ADULT-00610,48,11,44,0,0
ADULT-00611,40,9,46,0,0
ADULT-00612,48,7,29,0,0
ADULT-00613,23,6,42,0,0
ADULT-00614,43,9,54,0,0
ADULT-00615,18,11,42,0,0
ADULT-00616,44,7,45,0,0
ADULT-00617,31,12,52,0,0
ADULT-00618,32,7,27,0,0
ADULT-00619,29,9,34,0,0
ADULT-00620,32,9,33,0,0
ADULT-00621,47,8,35,0,0
ADULT-00622,29,8,56,0,0
ADULT-00623,44,8,52,0,0
ADULT-00624,49,7,48,0,0
ADULT-00625,35,12,56,0,0
ADULT-00626,35,8,28,0,0
ADULT-00627,28,6,49,0,0
ADULT-00628,31,14,37,0,0
ADULT-00629,37,6,58,0,0
ADULT-00630,18,9,38,0,0
ADULT-00631,36,11,56,0,0
ADULT-00632,42,7,57,0,0
ADULT-00633,35,14,44,0,0
ADULT-00634,41,5,46,0,0
ADULT-00635,19,5,26,0,0
ADULT-00636,36,9,39,0,0
ADULT-00637,34,12,49,0,0
ADULT-00638,19,6,37,0,0
ADULT-00639,32,9,59,0,0
ADULT-00640,32,8,53,0,0
ADULT-00641,35,6,48,0,0
ADULT-00642,31,13,31,0,0
ADULT-00643,27,7,23,0,0
ADULT-00644,39,9,37,0,0
ADULT-00645,24,7,57,0,0
ADULT-00646,48,6,49,0,0
ADULT-00647,32,8,33,0,0
ADULT-00648,27,7,53,0,0
ADULT-00649,21,6,48,0,0
ADULT-00650,47,11,45,0,0
ADULT-00651,20,6,35,0,0
ADULT-00652,36,10,55,0,0
ADULT-00653,47,8,58,0,0
ADULT-00654,39,12,25,0,0
ADULT-00655,38,7,22,0,0
ADULT-00656,24,10,55,0,0
ADULT-00657,48,15,54,0,0
ADULT-00658,38,9,49,0,0
ADULT-00659,41,9,36,0,0
ADULT-00660,47,15,31,0,0
ADULT-00661,38,8,22,0,0
ADULT-00662,19,7,24,0,0
ADULT-00663,23,8,46,0,0
ADULT-00664,31,12,55,0,0
ADULT-00665,26,11,37,0,0
ADULT-00666,69,13,36,0,0
ADULT-00667,28,6,28,0,0
ADULT-00668,33,7,51,0,0
ADULT-00669,34,6,30,0,0
ADULT-00670,35,5,42,0,0
ADULT-00671,40,11,53,0,0
ADULT-00672,40,10,35,0,0
ADULT-00673,39,9,39,0,0
ADULT-00674,50,14,56,0,0
ADULT-00675,18,8,53,0,0
ADULT-00676,35,8,22,0,0
ADULT-00677,25,8,40,0,0
ADULT-00678,37,13,32,0,0
ADULT-00679,33,6,35,0,0
ADULT-00680,27,12,49,0,0
ADULT-00681,42,8,51,0,0
ADULT-00682,26,6,44,0,0
ADULT-00683,20,8,36,0,0
ADULT-00684,24,11,37,0,0
ADULT-00685,24,12,28,0,0
ADULT-00686,18,5,23,0,0
ADULT-00687,30,6,29,0,0
ADULT-00688,44,13,48,0,0
ADULT-00689,21,10,27,0,0
ADULT-00690,44,7,49,0,0
ADULT-00691,21,12,27,0,0
ADULT-00692,36,12,46,0,0
ADULT-00693,18,6,29,0,0
ADULT-00694,39,8,23,0,0
ADULT-00695,38,5,39,0,0
ADULT-00696,22,7,33,0,0
ADULT-00697,25,6,33,0,0
ADULT-00698,43,10,45,0,0
ADULT-00699,34,10,29,0,0
ADULT-00700,36,5,25,0,0
ADULT-00701,47,15,33,0,0
ADULT-00702,26,12,35,0,0
ADULT-00703,47,8,53,0,0
ADULT-00704,62,13,50,0,0
ADULT-00705,31,12,20,0,0
ADULT-00706,37,9,56,0,0
ADULT-00707,23,8,51,0,0
ADULT-00708,36,9,44,0,0
ADULT-00709,47,5,46,0,0
ADULT-00710,28,9,37,0,0
ADULT-00711,47,10,27,0,0
ADULT-00712,19,11,35,0,0
ADULT-00713,48,8,54,0,0
ADULT-00714,34,14,51,0,0
ADULT-00715,37,12,25,0,0
ADULT-00716,49,11,27,0,0
ADULT-00717,18,10,23,0,0
ADULT-00718,24,11,44,0,0
ADULT-00719,43,10,28,0,0
ADULT-00720,25,12,42,0,0
ADULT-00721,47,10,44,0,0
ADULT-00722,46,5,20,0,0
ADULT-00723,18,12,48,0,0
ADULT-00724,31,7,36,0,0
ADULT-00725,33,13,46,0,0
ADULT-00726,34,6,29,0,0
ADULT-00727,48,11,57,0,0
ADULT-00728,45,12,23,0,0
ADULT-00729,28,9,41,0,0
ADULT-00730,19,10,44,0,0
ADULT-00731,38,12,55,0,0
ADULT-00732,28,11,22,0,0
ADULT-00733,36,9,58,0,0
ADULT-00734,18,10,27,0,0
ADULT-00735,26,9,50,0,0
ADULT-00736,47,16,33,0,0
ADULT-00737,41,8,59,0,0
ADULT-00738,23,10,47,0,0
ADULT-00739,44,9,48,0,0
ADULT-00740,39,7,45,0,0
ADULT-00741,36,10,34,0,0
